Matrix A : 

  (206), (-2590.4)    (945), (3364.0)  
  (818), (-3619.6)  
  (761), (8690.6)  
  (997), (-4902.4)  
  (931), (2426.8)  
  (567), (9928.2)  
  (271), (-1196.8)  
  (598), (-8103.8)  
  (606), (-17383.4)  
  (778), (-16461.2)  
  (400), (16924.6)  
  (70), (4466.2)  
  (261), (1729.8)  
  (270), (15345.4)    (696), (11749.8)  
  (254), (-19370.6)  
  (389), (7404.2)  
  (884), (-8237.2)  
  (45), (-19806.6)  
  (631), (-17783.4)  
  (968), (8221.4)  
  (344), (-18663.6)  
  (773), (14156.4)  
  (727), (-3680.2)  
  (197), (-8231.6)    (937), (12199.0)  
  (469), (-18338.0)  
  (226), (-2364.4)  
  (131), (11842.2)  
  (759), (-13769.0)  
  (988), (-11426.2)  
  (622), (-19582.8)  
  (37), (-3650.2)  
  (125), (-14227.0)  
  (820), (2884.8)  
  (313), (13963.8)  
  (782), (10432.0)  
  (10), (-10782.8)  
  (320), (13812.0)  
  (704), (-9923.2)  
  (341), (-5561.0)    (744), (183.0)  
  (676), (10378.8)  
  (651), (-18116.0)  
  (131), (4644.4)  
  (220), (17036.6)  
  (227), (19970.0)  
  (553), (-17.4)  
  (568), (5147.2)  
  (758), (-19563.0)  
  (203), (-16825.4)  
  (21), (12161.0)  
  (43), (12077.0)  
  (486), (-18360.0)  
  (425), (18958.4)  
  (779), (-12556.6)  
  (185), (-701.8)    (221), (-7407.0)  
  (9), (-12835.4)  
  (37), (-18715.8)    (658), (13640.4)  
  (672), (15458.4)  
  (954), (13925.2)  
  (951), (1577.6)  
  (614), (19570.2)  
  (882), (9878.4)  
  (445), (-19107.4)  
  (192), (-10086.2)    (793), (3620.4)  
  (823), (9829.4)  
  (482), (8215.2)  
  (321), (9387.2)  
  (857), (-5874.8)  
  (841), (-9414.4)  
  (312), (121.6)  
  (897), (-225.6)  
  (929), (-3140.8)  
  (704), (-19761.2)  
  (725), (19006.6)  
  (50), (796.6)    (735), (-7294.2)  
  (33), (19067.0)  
  (725), (-2339.0)  
  (214), (-15701.4)  
  (704), (-12493.0)  
  (936), (15222.4)  
  (729), (16830.6)  
  (123), (-2415.0)    (297), (-4272.0)  
  (10), (19116.6)  
  (578), (15093.2)  
  (595), (8660.0)  
  (450), (1623.4)  



B-A : 

  (206), (2590.4)    (945), (-3364.0)  
  (341), (5897.8)  
  (572), (-9541.5)    (836), (-7660.0)  
  (212), (-2288.2)  
  (82), (-1909.1)  
  (487), (4872.9)  
  (548), (848.2)  
  (297), (-6697.6)    (911), (1681.3)  
  (476), (9961.5)  
  (878), (-2013.6)  
  (753), (-4975.9)  
  (934), (-524.6)  
  (196), (3332.1)  
  (105), (5922.7)  
  (739), (3490.4)  
  (174), (-7619.3)  
  (40), (-1718.1)    (914), (-2771.4)  
  (840), (636.4)  
  (855), (3410.6)  
  (902), (1691.5)  
  (313), (4919.2)  
  (980), (1506.5)  
  (415), (-8021.3)  
  (934), (-6776.3)  
  (152), (-2852.1)  
  (969), (8054.1)  
  (768), (860.1)  
  (167), (2246.3)  
  (829), (-2155.1)  
  (528), (1343.5)  
  (124), (8436.6)    (554), (-5112.0)  
  (682), (9982.4)    (957), (9259.9)  
  (158), (6778.0)  
  (288), (-3648.9)    (600), (2487.3)  
  (334), (2752.7)  
  (511), (-8808.8)  
  (981), (6001.8)  
  (65), (-4205.7)  
  (604), (-5894.3)  
  (504), (-3224.0)  
  (728), (2355.2)  
  (338), (-9293.8)  
  (483), (500.6)  
  (485), (833.5)  
  (721), (-2403.6)  
  (301), (2038.7)  
  (371), (-3832.3)  
  (62), (568.8)  
  (428), (3128.2)  
  (219), (6576.7)  
  (689), (-1494.1)  
  (397), (-3915.8)  
  (239), (-5062.0)  
  (255), (-2255.3)    (969), (-3065.1)  
  (498), (-3245.4)  
  (265), (-3265.0)  
  (330), (-2514.9)  
  (395), (3372.6)    (469), (-6685.7)  
  (543), (-8519.9)  
  (151), (-1820.9)  
  (587), (-4182.9)  
  (258), (-9482.9)  
  (408), (-9292.9)  
  (216), (2076.4)  
  (941), (-7063.3)  
  (412), (8198.3)    (990), (-1955.2)  
  (97), (1694.1)  
  (786), (3904.3)  
  (780), (-6380.8)  
  (56), (2482.5)    (181), (9462.7)  
  (777), (525.8)  
  (229), (-3864.0)  
  (879), (-2942.9)  
  (659), (-4071.8)  
  (54), (1372.3)  
  (333), (1943.7)  
  (216), (6720.8)  
  (47), (2275.5)  
  (422), (5915.6)  
  (82), (2238.7)    (398), (7924.0)  
  (494), (-2121.3)  
  (358), (-1187.1)  
  (810), (-1020.5)  
  (153), (5046.7)  
  (96), (7023.1)  
  (749), (5329.4)  
  (121), (-772.3)    (251), (2004.0)  
  (79), (-3402.6)  
  (968), (-9695.3)  
  (922), (-997.7)  
  (183), (-1479.9)  
  (345), (518.4)    (533), (309.1)  
  (137), (2648.3)  
  (536), (7296.8)  
  (142), (-4547.6)  
  (21), (9722.9)  
  (336), (-7906.4)  
  (531), (-8641.8)  
  (359), (3541.1)    (426), (-8311.3)  
  (94), (2899.7)  
  (887), (6318.5)  
  (625), (-6051.7)  
  (777), (7725.4)  
  (199), (6424.6)  
  (680), (-8502.4)  
  (750), (-6290.7)  
  (279), (-6867.1)  
  (458), (2220.3)  
  (92), (-4539.6)    (638), (-2560.0)  
  (345), (-4436.7)    (567), (-8048.8)  
  (518), (7760.2)  
  (334), (2976.4)  
  (40), (384.3)    (920), (2722.6)  
  (458), (-6589.1)    (716), (1871.9)  
  (913), (-3447.9)  
  (687), (-1892.8)  
  (793), (-3307.5)  
  (689), (-4249.2)  
  (950), (3575.3)  
  (806), (6804.4)  
  (194), (230.5)    (538), (-692.2)  
  (619), (7582.1)  
  (312), (-6809.2)  
  (308), (67.6)  
  (239), (8049.7)  
  (58), (-8413.0)  
  (552), (-8697.3)    (792), (-296.7)  
  (710), (3531.3)  
  (225), (5133.0)  
  (508), (5539.6)    (597), (-4616.2)    (698), (2020.2)  
  (87), (-9753.0)  
  (485), (-5784.0)  
  (267), (-7122.0)  
  (354), (-7801.9)  
  (125), (8621.7)  
  (637), (-7227.3)  
  (996), (9868.2)  
  (95), (8736.8)    (298), (607.3)  
  (142), (1231.9)    (213), (182.9)  
  (556), (-7370.7)  
  (543), (563.7)  
  (463), (-7032.8)  
  (12), (8306.2)  
  (294), (-8863.7)  
  (558), (-3713.1)  
  (858), (-3072.4)  
  (404), (-5765.7)  
  (992), (-8323.1)  
  (168), (-7728.7)  
  (266), (-184.4)    (861), (1258.7)  
  (329), (-1196.4)  
  (582), (-7208.2)  
  (795), (9341.4)  
  (311), (-3699.7)  
  (427), (-4203.0)  
  (585), (4712.6)  
  (285), (3737.6)  
  (188), (-1604.5)    (273), (1597.9)  
  (409), (-3919.6)    (514), (5910.7)  
  (159), (362.2)  
  (651), (-3860.9)  
  (544), (9613.5)  
  (835), (7377.7)  
  (341), (-3853.8)  
  (816), (-1526.5)  
  (1), (-3220.2)  
  (708), (3787.1)  
  (716), (-5609.7)  
  (791), (3164.0)  
  (309), (8607.2)    (767), (9811.2)  
  (630), (-6632.5)  
  (848), (7599.0)  
  (529), (-5535.0)  
  (370), (-9730.1)    (597), (-4162.4)  
  (351), (-2829.9)  
  (502), (4945.4)    (683), (-8020.8)  
  (387), (6033.9)  
  (342), (-9014.6)  
  (511), (-8006.1)  
  (947), (7194.3)  
  (272), (-7508.4)    (763), (1887.6)  
  (169), (4495.6)  
  (445), (4894.3)  
  (226), (3810.2)  
  (20), (-6888.0)  
  (620), (-9929.0)  
  (624), (8530.6)    (963), (1781.2)  
  (688), (115.4)  
  (689), (3687.1)  
  (508), (-8452.2)  
  (720), (6841.3)  
  (279), (-1879.5)  
  (866), (3480.3)    (954), (-3249.3)  
  (153), (709.7)  
  (818), (1809.8)  
  (369), (-1951.4)  
  (996), (3790.8)  
  (761), (-4345.3)  
  (997), (2451.2)  
  (903), (-1557.8)    (931), (-1213.4)  
  (567), (-4964.1)    (967), (1798.3)  
  (271), (598.4)  
  (598), (4051.9)  
  (606), (8691.7)  
  (778), (8230.6)  
  (400), (-8462.3)  
  (851), (-4273.3)  
  (70), (-2233.1)  
  (544), (5991.8)    (599), (-2181.6)  
  (261), (-864.9)  
  (436), (2470.1)  
  (270), (-7672.7)    (696), (-5874.9)  
  (254), (9685.3)  
  (796), (-401.1)  
  (389), (-3702.1)  
  (205), (5863.8)    (884), (4118.6)  
  (45), (9903.3)  
  (631), (8891.7)  
  (686), (-713.9)    (968), (-4110.7)  
  (344), (9331.8)  
  (622), (-3820.5)  
  (773), (-7078.2)  
  (727), (1840.1)  
  (935), (2476.3)  
  (883), (1664.9)  
  (311), (-3201.0)  
  (197), (4115.8)    (197), (4115.8)    (363), (213.7)    (937), (-6099.5)  
  (469), (9169.0)  
  (280), (-9298.2)    (495), (-8152.5)  
  (226), (1182.2)    (636), (-9401.6)  
  (149), (4462.5)  
  (131), (-5921.1)  
  (759), (6884.5)  
  (320), (-6729.2)  
  (988), (5713.1)  
  (622), (9791.4)  
  (37), (1825.1)  
  (378), (-8730.5)    (465), (3743.6)  
  (251), (-6490.8)  
  (125), (7113.5)  
  (820), (-1442.4)  
  (953), (-4280.3)  
  (313), (-6981.9)    (985), (1148.3)  
  (315), (1153.1)  
  (782), (-5216.0)  
  (414), (-4956.1)  
  (10), (5391.4)  
  (320), (-6906.0)  
  (795), (2830.0)  
  (256), (-8699.6)  
  (704), (4961.6)  
  (51), (-7013.0)  
  (341), (2780.5)    (744), (-91.5)  
  (676), (-5189.4)  
  (436), (9139.3)    (716), (8510.2)  
  (467), (9164.0)    (651), (9058.0)  
  (131), (-2322.2)  
  (220), (-8518.3)  
  (227), (-9985.0)  
  (61), (6149.3)    (553), (8.7)  
  (568), (-2573.6)  
  (84), (6174.4)    (783), (-7863.2)  
  (494), (2916.6)  
  (758), (9781.5)  
  (31), (-6911.8)  
  (558), (-1376.8)  
  (674), (-142.2)  
  (203), (8412.7)  
  (295), (4306.3)  
  (21), (-6080.5)  
  (43), (-6038.5)    (102), (6955.6)  
  (315), (-1390.0)  
  (486), (9180.0)  
  (425), (-9479.2)  
  (779), (6278.3)  
  (457), (-6173.7)  
  (130), (1571.6)    (740), (-218.7)  
  (712), (7143.4)  
  (220), (-6287.9)  
  (185), (350.9)    (221), (3703.5)  
  (301), (4567.4)  
  (9), (6417.7)  
  (411), (-5949.4)  
  (37), (9357.9)    (658), (-6820.2)  
  (55), (-8195.6)  
  (672), (-7729.2)  
  (92), (2787.6)  
  (954), (-6962.6)  
  (116), (2866.2)  
  (951), (-788.8)  
  (614), (-9785.1)  
  (889), (-2578.0)  
  (520), (-4240.5)    (882), (-4939.2)  
  (445), (9553.7)  
  (192), (5043.1)    (793), (-1810.2)  
  (590), (-8192.0)  
  (823), (-4914.7)  
  (486), (-1979.7)  
  (625), (5918.5)  
  (482), (-4107.6)  
  (321), (-4693.6)  
  (857), (2937.4)  
  (578), (-9474.5)  
  (446), (-7240.6)    (841), (4707.2)  
  (312), (-60.8)  
  (897), (112.8)  
  (30), (7577.2)  
  (405), (5225.5)  
  (983), (6663.7)  
  (553), (444.7)  
  (929), (1570.4)  
  (238), (9587.7)  
  (426), (2847.0)  
  (704), (9880.6)  
  (725), (-9503.3)  
  (50), (-398.3)    (735), (3647.1)  
  (203), (5249.9)  
  (33), (-9533.5)  
  (725), (1169.5)  
  (173), (-4970.2)  
  (214), (7850.7)  
  (164), (1913.8)  
  (772), (-9181.4)  
  (323), (-1531.8)    (704), (6246.5)  
  (936), (-7611.2)  
  (614), (-1457.9)    (729), (-8415.3)  
  (123), (1207.5)    (297), (2136.0)  
  (10), (-9558.3)    (106), (1458.0)  
  (578), (-7546.6)  
  (664), (7399.9)  
  (595), (-4330.0)  
  (450), (-811.7)  
  (470), (6806.0)  
  (231), (-5267.3)  



A-A : 




Atranspose : 

  (499), (3220.2)  
  (827), (-6417.7)  
  (738), (-5391.4)    (984), (9558.3)  
  (296), (-9722.9)    (805), (6080.5)  
  (945), (9533.5)  
  (711), (-1825.1)    (833), (-9357.9)  
  (31), (1718.1)    (336), (-384.3)  
  (807), (6038.5)  
  (653), (-9903.3)  
  (245), (-2275.5)  
  (939), (398.3)  
  (373), (8413.0)  
  (100), (4205.7)  
  (606), (2233.1)  
  (283), (3402.6)  
  (9), (1909.1)  
  (379), (9753.0)  
  (329), (4539.6)  
  (308), (-2899.7)  
  (276), (-7023.1)  
  (25), (-5922.7)  
  (281), (772.3)  
  (983), (-1207.5)  
  (719), (-7113.5)  
  (702), (5921.1)    (766), (2322.2)  
  (88), (-6778.0)  
  (472), (-362.2)  
  (68), (-2246.3)  
  (29), (7619.3)  
  (227), (-9462.7)  
  (823), (-350.9)  
  (885), (-5043.1)  
  (24), (-3332.1)  
  (686), (-4115.8)  
  (800), (-8412.7)  
  (1), (-2590.4)  
  (5), (2288.2)  
  (958), (-7850.7)  
  (158), (-6576.7)  
  (770), (8518.3)  
  (823), (-3703.5)  
  (536), (-3810.2)    (695), (-1182.2)  
  (773), (9985.0)  
  (232), (3864.0)  
  (281), (-2004.0)  
  (633), (-9685.3)  
  (621), (864.9)  
  (183), (3265.0)  
  (629), (7672.7)  
  (583), (-598.4)  
  (467), (-1597.9)  
  (554), (1879.5)  
  (462), (-3737.6)  
  (91), (3648.9)  
  (427), (8863.7)  
  (983), (-2136.0)  
  (407), (-607.3)  
  (505), (-8607.2)  
  (454), (3699.7)  
  (917), (60.8)  
  (42), (-4919.2)    (724), (6981.9)  
  (747), (6906.0)  
  (899), (4693.6)  
  (443), (1196.4)  
  (92), (-2752.7)  
  (299), (7906.4)  
  (112), (9293.8)  
  (2), (-5897.8)    (757), (-2780.5)  
  (670), (-9331.8)  
  (516), (2829.9)  
  (394), (7801.9)  
  (256), (1187.1)  
  (515), (9730.1)  
  (519), (-6033.9)  
  (647), (3702.1)  
  (191), (-3372.6)  
  (162), (3915.8)  
  (251), (-7924.0)  
  (596), (8462.3)  
  (213), (9292.9)  
  (217), (-8198.3)  
  (46), (8021.3)  
  (814), (9479.2)  
  (458), (4203.0)  
  (876), (-9553.7)  
  (993), (811.7)  
  (328), (-2220.3)  
  (191), (6685.7)    (687), (-9169.0)  
  (897), (4107.6)  
  (113), (-500.6)  
  (382), (5784.0)  
  (813), (-9180.0)  
  (517), (-4945.4)  
  (107), (3224.0)  
  (95), (8808.8)  
  (468), (-5910.7)  
  (80), (-1343.5)  
  (514), (5535.0)  
  (290), (-309.1)  
  (358), (692.2)  
  (414), (-563.7)  
  (12), (-848.2)  
  (778), (-8.7)  
  (580), (4964.1)  
  (779), (2573.6)  
  (986), (7546.6)  
  (447), (7208.2)  
  (988), (4330.0)  
  (586), (-4051.9)  
  (587), (-8691.7)  
  (870), (9785.1)  
  (362), (-7582.1)  
  (709), (-9791.4)  
  (311), (6051.7)  
  (508), (6632.5)  
  (658), (-8891.7)  
  (329), (2560.0)  
  (765), (-9058.0)  
  (833), (6820.2)  
  (837), (7729.2)  
  (760), (5189.4)  
  (320), (8502.4)  
  (160), (1494.1)    (549), (-3687.1)  
  (629), (5874.9)  
  (752), (-4961.6)    (936), (-9880.6)    (971), (-6246.5)  
  (502), (-3787.1)  
  (503), (5609.7)  
  (553), (-6841.3)  
  (937), (9503.3)    (954), (-1169.5)  
  (673), (-1840.1)  
  (982), (8415.3)  
  (939), (-3647.1)  
  (757), (91.5)  
  (280), (-5329.4)  
  (323), (6290.7)  
  (21), (4975.9)  
  (785), (-9781.5)  
  (704), (-6884.5)  
  (572), (4345.3)  
  (65), (-860.1)  
  (672), (7078.2)  
  (314), (-7725.4)  
  (595), (-8230.6)  
  (816), (-6278.3)  
  (226), (6380.8)  
  (728), (5216.0)  
  (374), (296.7)  
  (885), (1810.2)  
  (451), (-9341.4)  
  (357), (-6804.4)  
  (494), (1526.5)  
  (561), (-1809.8)  
  (720), (1442.4)  
  (888), (4914.7)  
  (71), (2155.1)  
  (33), (-636.4)  
  (914), (-4707.2)  
  (910), (-2937.4)  
  (434), (3072.4)  
  (16), (2013.6)  
  (874), (4939.2)  
  (652), (-4118.6)  
  (310), (-6318.5)  
  (924), (-112.8)  
  (13), (-1681.3)  
  (345), (3447.9)  
  (336), (-2722.6)  
  (287), (997.7)  
  (932), (-1570.4)  
  (578), (1213.4)  
  (49), (6776.3)  
  (976), (7611.2)  
  (686), (6099.5)  
  (1), (3364.0)  
  (526), (-7194.3)  
  (865), (788.8)  
  (860), (6962.6)  
  (86), (-9259.9)  
  (545), (-1781.2)  
  (661), (4110.7)  
  (173), (3065.1)  
  (44), (-1506.5)  
  (706), (-5713.1)  
  (217), (1955.2)  
  (439), (8323.1)  
  (406), (-9868.2)  
  (577), (-2451.2)  



A*B : 

  (544), (2.838915879E7)  
  (239), (6.4969131510000005E7)  
  (519), (-2.136150254E7)  
  (792), (1.0200736E7)  
  (638), (-2.8300661340000004E7)  
  (126), (-2.907754542E7)  
  (557), (6.0427209809999995E7)  
  (195), (273626.55)  
  (796), (-1.5082201999999998E7)  
  (83), (-4486354.8)    (486), (643712.0499999999)  
  (257), (-5.472657372E7)  
  (797), (-1026816.0)  
  (21), (-4767873.600000001)  
  (545), (-4.543042678E7)    (600), (1.654110936E7)  
  (559), (-408496.56)  
  (690), (-3.3151833479999997E7)  
  (232), (5.197876986000001E7)  
  (537), (6.4676646160000004E7)  
  (969), (3.6237153279999994E7)  
  (252), (-3.641144076E7)  
  (131), (-2844281.6799999997)    (741), (395803.25999999995)  
  (370), (-9686944.740000002)  
  (62), (-5.0612428580000006E7)  
  (150), (2.621674125E7)  
  (773), (-3.774198098E7)  
  (316), (-2121819.3099999996)  
  (302), (1.207134657E7)  
  (713), (1.030364016E7)  
  (85), (3.22056704E7)    (784), (-4.1014451199999996E7)  
  (302), (4734269.14)  
  (98), (1.4430852029999997E7)  
  (57), (2.47877625E7)  
  (997), (9756002.88)  
  (675), (-257410.43999999997)  
  (984), (-1.046467448E7)  
  (153), (-1135991.43)  
  (217), (-1.630119348E7)  
  (904), (-1.175609348E7)  



B*B : 

  (239), (-5029707.420000001)  
  (447), (2.006659884E7)  
  (532), (-1.761803766E7)  
  (55), (-6946582.6)  
  (942), (-1.4666236120000001E7)  
  (970), (1.105264143E7)  
  (346), (-8623613.79)    (568), (-1.564445256E7)  
  (942), (-4.747102664E7)  
  (13), (4.9136156720000006E7)  
  (429), (1.5787086939999998E7)  
  (773), (8.901642741999999E7)  
  (370), (1.570642832E7)  
  (519), (2.309745928E7)  
  (252), (-1.2150128520000001E7)  
  (675), (470326.49999999994)  
  (55), (1.1046603309999999E7)  
  (509), (7.351131906E7)  
  (154), (-5230985.79)  
  (811), (188180.2)  
  (143), (-4828555.24)    (214), (-716894.84)  
  (56), (-6.0464678120000005E7)  
  (884), (-1.3353829920000002E7)  
  (429), (2220083.54)  
  (309), (-131914.63999999998)  
  (232), (-1.996728084E7)  
  (165), (3441586.54)  
  (405), (-1.4241855569999998E7)  
  (364), (-152560.43)  
  (427), (7050026.100000001)  
  (509), (-4.8363477800000004E7)    (598), (4.03017341E7)    (699), (-1.76373561E7)  
  (83), (-1.4530953959999999E7)  
  (252), (-5.5238006160000004E7)    (405), (-5.269446200999999E7)  
  (189), (-1.4703638E7)  
  (495), (-2.2933809119999997E7)  
  (915), (1.915536252E7)  
  (143), (-1.9583329880000003E7)  
  (98), (-1.0652331389999999E7)  
  (532), (-3.947055731999999E7)  
  (904), (1.47593761E7)  
  (660), (-3.903919686000001E7)  
  (256), (1.120929206E7)  



